理财金额	3个月理财月日均金额	6个月理财月日均金额	持有基金标志	基金金额	3个月基金月日均金额	6个月基金月日均金额	持有国债标志	国债金额	3个月国债月日均金额	6个月国债月日均金额	银保通金额	3个月银保通月日均金额	6个月银保通月日均金额	贵金属金额	3个月贵金属月日均金额	6个月贵金属月日均金额	是否薪资理财	是否社保金融IC卡	y
CUST_FINA_AMT	L3_CUST_FINA_AVGAMT	L6_CUST_FINA_AVGAMT	FUND_FLAG	CUST_FOND_AMT	L3_CUST_FOND_AVGAMT	L6_CUST_FOND_AVGAMT	BOND_FLAG	CUST_NADEBT_AMT	L3_CUST_NADEBT_AVGAMT	L6_CUST_NADEBT_AVGAMT	CUST_YBT_AMT	L3_CUST_YBT_AVGAMT	L6_CUST_YBT_AVGAMT	CUST_METAL_AMT	L3_CUST_METAL_AVGAMT	L6_CUST_METAL_AVGAMT	CUST_SALARY_FINANCIAL_FLAG	CUST_SOCIAL_SECURITYIC_FLAG	QSQ_FLAG
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	11061.23	10824.06667	10482.10333	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
194160.32	131630.4633	71930.11	1	205333.33	142383.8367	144405.34	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
1216513.95	1133263.303	919628.7183	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	1015.24	1351.153333	1336.276667	N	0	0	0	0	0	707485.55	0.67	0.67	0.67	N	N	N
0	0	0	1	30447.33	30600.36	30991.61667	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	50000	50000	50000	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	1079.526667	30059.35167	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
642862.18	546794.48	425948.3617	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
142102.5	88890.7	59445.35	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
101608.9	101339.7233	92625.13167	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	4723.721667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
50219.35	33469.97667	16734.98833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
151674.66	321472.6067	451518.2167	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
2455872.75	2864920.527	2543632.957	1	1142174.54	1137383.777	822076.97	N	3100000	2800000	2500000	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	50302.055	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	197127.18	191972.7167	184602.2217	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	146205.53	143362.53	162847.7317	N	0	0	0	28380	18920	9460	0	0	0	N	N	1
50416.71	48742.98667	45300.33	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
554105.93	551186.68	501958.75	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
50222.57	49641.61	24820.805	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	36777.37833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
661238.41	658349.64	634272.6267	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
488164.38	457563.15	413432.835	1	5107.44	5140.633333	5180.763333	N	0	0	0	0	0	0	0	0	0	N	N	1
90730.97	88911.95667	139945.21	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	179530.72	174838.3167	168131.23	N	0	0	0	0	0	0	0	0	0	N	N	1
111066.9	126263.7467	117381.8867	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	10647.82333	N	0	0	0	N	74100	74100	73000	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	7768.43	7067.153333	5572.835	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	621654.33	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
1151886.3	1065326.44	532663.22	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	20840.71333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
66758.63	237354.84	930061.5417	1	520655.9	511632.59	500455.8917	N	0	0	0	0	0	0	0	0	0	N	N	1
100085.6	391358.6933	434049.79	1	71241.36	70029.43333	69047.21667	N	0	0	0	0	0	0	0	0	0	N	N	1
503312.33	514022.0767	929249.4033	1	9333.43	8014.69	27134.215	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
83603.18	278033.34	346297.6683	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
18350.41	46795.41667	68368.04667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	22607.05	22378.1	21851.11	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	9909.83	9821.72	9656.813333	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	1	280388.24	277564.9967	284223.4467	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
431122.42	414688.6167	384513.0733	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
577951.29	576139.4333	566013.2283	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	108102.9767	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
159731.06	304899.7067	576415.77	1	46848.4	46416.17333	45556.99833	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	8173.025	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
207291.48	336645.92	449316.6683	1	106970.06	107026.5033	106939.3467	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
5428100.33	5020337.91	4646146.328	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
202619.86	201872.1467	100936.0733	1	54992.4	54311.56	52670.90833	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
999569.41	852312.0833	583205.3067	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
33343.47	45094.17	73119.68833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
50036.84	116934.7567	73672.635	1	13948.49	13464.58	12805.765	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	7669.98	7486.206667	7418.286667	N	0	0	0	0	0	0	0	0	0	N	N	N
643912.47	577629.7667	595243.555	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	7440	6720	3360	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
317096.12	189094.8267	113075.695	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
749269.06	775863.0367	912247.9283	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
573146.38	632085.5733	594528.69	1	37123.31	36529.28667	35391.39333	N	100000	100000	61666.66667	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
705136.58	534539.5367	267269.7683	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	76044.93667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
198677.22	204132.7267	237679.02	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
92698.93	81526.01333	88574.94667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	10000	10000	10000	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
50255.79	49663.75667	30701.235	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
492016.53	457687.09	418664.5033	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
96834.6	104368.7167	117237.9933	N	0	0	0	N	150000	150000	150000	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	298377.4383	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	29255.69667	14627.84833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	20000	20000	20000	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
494959.52	566405.7967	610818.3417	N	0	0	0	N	300000	266666.6667	233333.3333	0	0	0	0	0	0	N	N	1
0	0	0	1	39813.68	39227.81	38158.965	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
381792.22	667852.21	444327.59	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	19869.25	19576.86667	19043.45167	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0.69	58.02	420.8083333	N	N	N
741627.63	713614.95	846542.3183	1	104605.96	101997.56	103567.0833	N	0	0	0	0	0	0	0	0	0	Y	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	55162.89	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
344453.77	343182.65	302411.3217	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	2222.221667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
736326.44	1308841.507	1572590.712	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
299293	231892.48	152215.1517	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
100812.19	93113.30333	92903.58	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	183411.6433	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
810455.89	808206.76	706831.4683	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
283659.56	282872.3633	261214.405	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
100338.01	89498.34667	57266.63833	1	10044.84	6803.033333	3401.516667	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
110622.48	99195.95333	90132.33333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
354989.74	390609.2633	401868.2483	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
63424.03	67591.36667	90116.61333	1	70375.42	47662.90667	23831.45333	N	0	0	0	0	0	0	0	0	0	N	N	1
10003.63	3334.543333	1667.271667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
333455.63	381067.2233	503657.1183	1	329733.59	223297.0633	111648.5317	N	0	0	0	0	0	0	0	0	0	N	N	1
3302884.58	3303008.923	3657418.163	1	216.64	215.17	216.0233333	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
347236.53	358774.9833	360914.89	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
174443.34	274751.7367	169490.305	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	40955.57667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	166666.6667	333333.3333	1	0	0	0	N	0	0	0	0	0	0	220.34	220.3	220.1916667	N	N	1
0	0	0	1	0	3373.013333	8219.523333	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
